This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2023.12.10)  22 DEC 2023 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
<./frame_polygon.jpg, id=119, 408.3255pt x 264.99pt>
File: ./frame_polygon.jpg Graphic file (type jpg)
<use ./frame_polygon.jpg>
Package pdftex.def Info: ./frame_polygon.jpg  used on input line 775.
(pdftex.def)             Requested size: 351.31378pt x 227.99612pt.
<./outer_res_delta0.png, id=120, 642.4pt x 481.8pt>
File: ./outer_res_delta0.png Graphic file (type png)
<use ./outer_res_delta0.png>
Package pdftex.def Info: ./outer_res_delta0.png  used on input line 785.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta5.png, id=121, 642.4pt x 481.8pt>
File: ./outer_res_delta5.png Graphic file (type png)
<use ./outer_res_delta5.png>
Package pdftex.def Info: ./outer_res_delta5.png  used on input line 792.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta10.png, id=122, 642.4pt x 481.8pt>
File: ./outer_res_delta10.png Graphic file (type png)
<use ./outer_res_delta10.png>
Package pdftex.def Info: ./outer_res_delta10.png  used on input line 799.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta30.png, id=123, 642.4pt x 481.8pt>
File: ./outer_res_delta30.png Graphic file (type png)
<use ./outer_res_delta30.png>
Package pdftex.def Info: ./outer_res_delta30.png  used on input line 806.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19 <./frame_polygon.jpg> <./outer_res_delta0.png (PNG copy)>]

LaTeX Warning: Text page 20 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./outer_res_delta5.png (PNG copy)> <./outer_res_delta10.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21 <./outer_res_delta30.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]
Overfull \hbox (41.80247pt too wide) in paragraph at lines 1014--1045
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]
Ch\uhorn \ohorn ng 3.
[25

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27]
<./demo_mmrotate_result.jpg, id=158, 684.5575pt x 542.025pt>
File: ./demo_mmrotate_result.jpg Graphic file (type jpg)
<use ./demo_mmrotate_result.jpg>
Package pdftex.def Info: ./demo_mmrotate_result.jpg  used on input line 1117.
(pdftex.def)             Requested size: 446.67038pt x 353.67673pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 1117--1118
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28 <./demo_mmrotate_result.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
165.
(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]
<./minh_hoa_hop_bao_dota.jpg, id=166, 1049.42062pt x 237.13594pt>
File: ./minh_hoa_hop_bao_dota.jpg Graphic file (type jpg)
<use ./minh_hoa_hop_bao_dota.jpg>
Package pdftex.def Info: ./minh_hoa_hop_bao_dota.jpg  used on input line 1170.
(pdftex.def)             Requested size: 446.67038pt x 100.9316pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 1170--1171
 [] 
 []

(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1181--1182
[][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30 <./minh_hoa_hop_bao_dota.jpg>]
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1267--1268
[][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1268--1270
[][][][][][][][][][][][][][][][][][][][][][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 1299--1300
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1307--1309
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1310--1312
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 1322--1324
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1329--1330
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1336--1337
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1342--1343
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1343--1346
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (139.29636pt too wide) in paragraph at lines 1349--1350
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1352--1353
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1354--1356
[][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1417--1418
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1419--1420
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1448--1450
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36]
Overfull \hbox (23.25392pt too wide) in paragraph at lines 1466--1521
[]\T5/cmr/m/n/13 =====================tap D===================== 
 []


Overfull \hbox (4.56859pt too wide) in paragraph at lines 1466--1521
\T5/cmr/m/n/13 =====================tap P===================== 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1466--1521

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]
Overfull \hbox (9.4147pt too wide) in paragraph at lines 1525--1526
[]\T5/cmr/m/n/13 M¢ CUDA C++ s³ ^^_÷ñc thay th¸ v o h m Jarvis cõa file cuda_io
u_kernel.cuh.
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1542--1543
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1554--1555
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1567--1568
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1614--1615
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1637--1638
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1648--1649
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41]
Overfull \hbox (32.3964pt too wide) in paragraph at lines 1670--1671
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1689--1690
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1698--1699
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1705--1706
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1708--1710
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1712--1714
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 1725--1726
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1752--1753
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1753--1754
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 1789--1790
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 1807--1808
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1821--1822
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1839--1840
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.66782pt too wide) in paragraph at lines 1849--1850
[][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[45]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1851--1852
[][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1860--1862
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 1905--1906
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1926--1927
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 1947--1948
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1998--2002
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 2120--2121
[][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51]
Overfull \hbox (32.3964pt too wide) in paragraph at lines 2133--2134
[][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2139--2141
[][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2142--2144
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2172--2173
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2176--2177
[][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 2178--2181
[][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2181--2182
[][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2183--2185
[][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2202--2203
[][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2204--2206
[][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2247--2248
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2248--2249
[][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2250--2251
[][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 2270--2271
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.66782pt too wide) in paragraph at lines 2275--2277
[][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 2292--2293
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2294--2295
[][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 2429--2430
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2639--2640
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2641--2642
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2642--2643
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2643--2644
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2644--2645
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2645--2646
[][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 2651--2652
[][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
