This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  25 DEC 2023 16:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Warning: Command \textless invalid in math mode on input line 564.


LaTeX Warning: Command \textless invalid in math mode on input line 564.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]
<./frame_polygon.jpg, id=122, 408.3255pt x 264.99pt>
File: ./frame_polygon.jpg Graphic file (type jpg)
<use ./frame_polygon.jpg>
Package pdftex.def Info: ./frame_polygon.jpg  used on input line 774.
(pdftex.def)             Requested size: 351.31378pt x 227.99612pt.
<./outer_res_delta0.png, id=123, 642.4pt x 481.8pt>
File: ./outer_res_delta0.png Graphic file (type png)
<use ./outer_res_delta0.png>
Package pdftex.def Info: ./outer_res_delta0.png  used on input line 784.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta5.png, id=124, 642.4pt x 481.8pt>
File: ./outer_res_delta5.png Graphic file (type png)
<use ./outer_res_delta5.png>
Package pdftex.def Info: ./outer_res_delta5.png  used on input line 791.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta10.png, id=125, 642.4pt x 481.8pt>
File: ./outer_res_delta10.png Graphic file (type png)
<use ./outer_res_delta10.png>
Package pdftex.def Info: ./outer_res_delta10.png  used on input line 798.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta30.png, id=126, 642.4pt x 481.8pt>
File: ./outer_res_delta30.png Graphic file (type png)
<use ./outer_res_delta30.png>
Package pdftex.def Info: ./outer_res_delta30.png  used on input line 805.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./frame_polygon.jpg> <./outer_res_delta0.png (PNG copy)>]

LaTeX Warning: Text page 21 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21 <./outer_res_delta5.png (PNG copy)> <./outer_res_delta10.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22 <./outer_res_delta30.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]
Overfull \hbox (41.80247pt too wide) in paragraph at lines 1012--1043
 [] 
 []

<./inner_cv_delta0.png, id=149, 642.4pt x 481.8pt>
File: ./inner_cv_delta0.png Graphic file (type png)
<use ./inner_cv_delta0.png>
Package pdftex.def Info: ./inner_cv_delta0.png  used on input line 1050.
(pdftex.def)             Requested size: 301.1261pt x 225.85054pt.
<./inner_cv_delta10.png, id=150, 642.4pt x 481.8pt>
File: ./inner_cv_delta10.png Graphic file (type png)
<use ./inner_cv_delta10.png>
Package pdftex.def Info: ./inner_cv_delta10.png  used on input line 1057.
(pdftex.def)             Requested size: 301.1261pt x 225.85054pt.
<./inner_cv_delta20.png, id=151, 642.4pt x 481.8pt>
File: ./inner_cv_delta20.png Graphic file (type png)
<use ./inner_cv_delta20.png>
Package pdftex.def Info: ./inner_cv_delta20.png  used on input line 1064.
(pdftex.def)             Requested size: 301.1261pt x 225.85054pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26 <./inner_cv_delta0.png (PNG copy)> <./inner_cv_delta10.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27 <./inner_cv_delta20.png (PNG copy)>]
Ch\uhorn \ohorn ng 3.

Underfull \hbox (badness 10000) in paragraph at lines 1077--1079

 []

[28

]
<./demo_mmrotate_result.jpg, id=165, 684.5575pt x 542.025pt>
File: ./demo_mmrotate_result.jpg Graphic file (type jpg)
<use ./demo_mmrotate_result.jpg>
Package pdftex.def Info: ./demo_mmrotate_result.jpg  used on input line 1092.
(pdftex.def)             Requested size: 446.67038pt x 353.67673pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 1092--1093
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29]
Underfull \hbox (badness 10000) in paragraph at lines 1114--1115

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30 <./demo_mmrotate_result.jpg>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
134.

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<./minh_hoa_hop_bao_dota.jpg, id=172, 1049.42062pt x 237.13594pt>
File: ./minh_hoa_hop_bao_dota.jpg Graphic file (type jpg)
<use ./minh_hoa_hop_bao_dota.jpg>
Package pdftex.def Info: ./minh_hoa_hop_bao_dota.jpg  used on input line 1139.
(pdftex.def)             Requested size: 446.67038pt x 100.9316pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 1139--1140
 [] 
 []

(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31 <./minh_hoa_hop_bao_dota.jpg>]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1150--1151
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (19.94803pt too wide) in paragraph at lines 1172--1173
\T5/cmr/m/n/13 ^^_÷ñc ta c¦n ph£i thay th¸ v o th÷ vi»n mmcv, t¼m ^^_¸n ker-nel
 con-vex_iou_kernel.cuh
 []

(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1236--1237
[][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1237--1239
[][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1268--1269
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1276--1278
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1279--1281
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 1291--1293
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1298--1299
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1305--1306
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1311--1312
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1312--1315
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (139.29636pt too wide) in paragraph at lines 1318--1319
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1321--1322
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1323--1325
[][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1386--1387
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1388--1389
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1417--1419
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]
Overfull \hbox (23.25392pt too wide) in paragraph at lines 1435--1490
[]\T5/cmr/m/n/13 =====================tap D===================== 
 []


Overfull \hbox (4.56859pt too wide) in paragraph at lines 1435--1490
\T5/cmr/m/n/13 =====================tap P===================== 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1435--1490

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]
Overfull \hbox (5.87968pt too wide) in paragraph at lines 1494--1495
[]\T5/cmr/m/n/13 M¢ CUDA c++ s³ ^^_÷ñc thay th¸ v o h m Jarvis cõa file cuda_io
u_kernel.cuh.
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1511--1512
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1523--1524
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1536--1537
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1583--1584
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1606--1607
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1617--1618
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]
Overfull \hbox (32.3964pt too wide) in paragraph at lines 1639--1640
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1658--1659
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1667--1668
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1674--1675
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1677--1679
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1681--1683
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1694--1695
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 1721--1722
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1722--1723
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1758--1759
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[45]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 1776--1777
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1790--1791
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1808--1809
[][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 1818--1819
[][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1820--1821
[][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1829--1831
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 1874--1875
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1895--1896
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 1916--1917
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1967--1971
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 2089--2090
[][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52]
Overfull \hbox (32.3964pt too wide) in paragraph at lines 2102--2103
[][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2108--2110
[][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2111--2113
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2141--2142
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2145--2146
[][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2147--2150
[][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2150--2151
[][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2152--2154
[][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2171--2172
[][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2173--2175
[][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2216--2217
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2217--2218
[][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2219--2220
[][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 2239--2240
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.66782pt too wide) in paragraph at lines 2244--2246
[][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 2261--2262
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2263--2264
[][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 2398--2399
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
