This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.6)  20 NOV 2023 13:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./MauDoAnTotNghiep.tex
(MauDoAnTotNghiep.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Users\hoij\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\hoij\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:/vntex-3.1.9\tex/latex\vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\hoij\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\hoij\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:/vntex-3.1.9\tex/latex\vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <./gaussian_gradient.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]
Ch\uhorn \ohorn ng 2.
[14

]

LaTeX Warning: Command \textless invalid in math mode on input line 557.


LaTeX Warning: Command \textless invalid in math mode on input line 557.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]
<./convex X.jpg, id=111, 225.84375pt x 229.45724pt>
File: ./convex X.jpg Graphic file (type jpg)
<use ./convex X.jpg>
Package pdftex.def Info: ./convex X.jpg  used on input line 731.
(pdftex.def)             Requested size: 301.1261pt x 305.98306pt.

Underfull \hbox (badness 10000) in paragraph at lines 738--740

 []

<./Frame pylogon.jpg, id=112, 408.3255pt x 264.99pt>
File: ./Frame pylogon.jpg Graphic file (type jpg)
<use ./Frame pylogon.jpg>
Package pdftex.def Info: ./Frame pylogon.jpg  used on input line 743.
(pdftex.def)             Requested size: 301.1261pt x 195.4264pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./convex X.jpg> <./Frame pylogon.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21]

LaTeX Warning: Reference `Figure02' on page 22 undefined on input line 908.


Overfull \hbox (111.10129pt too wide) in paragraph at lines 987--988
[]\T5/cmr/m/n/13 ====================================================== 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]
Ch\uhorn \ohorn ng 3.

LaTeX Warning: Citation `K2007' on page 29 undefined on input line 1251.

[29

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30]
Ch\uhorn \ohorn ng 4.

LaTeX Warning: Reference `al-matduoi' on page 31 undefined on input line 1314.

[31

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32] [33

] [34

] (MauDoAnTotNghiep.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 16931 strings out of 475247
 330326 string characters out of 5758264
 1951785 words of memory out of 5000000
 38104 multiletter control sequences out of 15000+600000
 593755 words of font info for 129 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,16n,93p,1413b,363s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\hoij\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmex10.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmmi10.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmmi12.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/hoij/AppData/Local/Programs/MiK
TeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/hoij/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/hoij/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/hoij/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/hoi
j/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Use
rs/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><
C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9
.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmsy10.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmsy6.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmsy8.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmsy9.pfb><C:/Users/hoij/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/symbols/msbm10.pfb><D:/vntex-3.1.9/fonts/type1/vnte
x/vnr/vnbx12.pfb><D:/vntex-3.1.9/fonts/type1/vntex/vnr/vncsc10.pfb><D:/vntex-3.
1.9/fonts/type1/vntex/vnr/vnr10.pfb><D:/vntex-3.1.9/fonts/type1/vntex/vnr/vnr12
.pfb><D:/vntex-3.1.9/fonts/type1/vntex/vnr/vnr9.pfb><D:/vntex-3.1.9/fonts/type1
/vntex/vnr/vnti12.pfb>
Output written on MauDoAnTotNghiep.pdf (43 pages, 892776 bytes).
PDF statistics:
 274 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 73 words of extra memory for PDF output out of 10000 (max. 10000000)

